Years,Target,Austria,Belgium,Bulgaria,Cyprus,Croatia,Slovakia,Slovenia,Spain,Estonia,Finland,France,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,CzechRepublic,Romania,Sweden,Iceland,UnitedKingdom,Switzerland
2019,agricultural factor income per AWU ,90.5,99.2,231.1,113,131.8,189.2,122.5,120.3,107.8,80.7,113.4,120.7,180.6,133.5,136.8,174.5,137.4,120.3,82.3,93.9,154.6,142.1,148.8,139.9,104.8,120.6,110.7,129.8
2020,agricultural factor income per AWU ,90.7,91.2,244.7,128.4,144,207.1,135.3,125.3,118,86.8,111,133.6,193.9,150.9,139.1,191.3,189.9,112.5,71.3,88.2,183.8,142.9,163.8,140.9,101.5,146.9,117.2,140.2
2005,area under organic farming ,4.7,16.7,1.7,0.2,1,4.9,4.6,4.6,3.1,7.2,6.5,1.9,7.6,2.2,0.8,7.3,6.8,2.3,2.4,0.1,2.5,1,6.2,7.1,0.7,7,4.2,3.5
2006,area under organic farming ,4.9,16.7,2.1,0.1,1.2,5.1,6.2,5.5,3.7,9.6,6.3,1.7,7.6,2.1,0.9,7.9,9.4,3.5,2.4,0.2,2.5,1,7.2,7.2,0.8,7.2,4.3,3.4
2007,area under organic farming ,5.1,17,2.4,0.3,1.5,5,6.1,5.9,4,8.7,6.6,1.9,7,1.8,1,7.9,8.1,4.5,2.6,0.3,2.5,1.8,6.3,8.2,1,9.9,4.7,3.7
2008,area under organic farming ,5.4,17.4,2.6,0.3,1.6,5.6,7.3,6.1,5.3,9.6,6.5,2,7.8,2.1,1,7.5,8.9,4.6,2.7,0.4,2.6,2,5.7,9,1,10.9,5.1,4.1
2009,area under organic farming ,5.6,18.5,3,0.2,2.6,5.9,7.5,6.3,6.6,11,7.2,1.9,8.5,2.4,1.1,8.1,8.7,4.8,2.7,0.5,2.6,2.3,4.3,10.6,1.2,12.8,5.5,4.2
2012,area under organic farming ,5.8,18.6,4.5,0.8,3.4,7.3,8.5,7.3,7.5,14.9,8.7,3.6,9,2.5,1.2,9.3,10.6,5.5,3.1,0.3,2.6,4.5,5.5,13.3,2.1,15.8,5.6,3.4
2013,area under organic farming ,6,18.4,4.7,1.1,4,6.4,8.2,8.1,6.9,15.7,9.1,3.7,7.4,2.5,1.2,10.6,9.9,5.7,3.4,0.1,2.7,4.7,5.3,13.5,2.1,16.5,5.2,3.2
2014,area under organic farming ,6.2,19.4,5,1,3.6,6.3,9.4,8.6,7.3,16,9.3,3.9,6.7,2.3,1.2,10.9,10.9,5.6,3.4,0.3,2.7,4.6,5.7,13.4,2.1,16.5,5.1,3
2015,area under organic farming ,6.3,20.3,5.2,2.4,3.7,6.3,9.5,8.9,8.2,15.7,9.9,4.5,7.7,2.4,1.7,11.8,12.3,7.1,3.2,0.3,2.7,4,6.5,13.7,1.8,17.1,4.8,2.9
2016,area under organic farming ,6.8,21.3,5.8,3.2,4.9,7.8,9.8,9.1,8.5,18,10.5,5.3,6.5,3.5,1.7,14,13.4,7.5,3.5,0.2,3,3.7,6.7,14,1.7,18.3,4.8,2.8
2017,area under organic farming ,6.8,23.4,6.3,2.7,4.6,8.6,9.9,9.6,8.7,20,11.4,6,8,3.7,1.7,14.7,13.9,8,4.2,0.4,3.3,3.4,6.8,14.1,1.9,19.2,4.8,2.9
2018,area under organic farming ,7.3,24.1,6.6,2.6,4.6,9.8,9.9,10,9.3,21,13.1,7,9.3,3.9,1.7,15.2,14.5,8.1,4.4,0.4,3.5,3.3,5.7,14.8,2.4,20.3,4.7,2.6
2019,area under organic farming ,7.8,25.3,6.9,2.3,5,11.1,10.3,10.4,9.7,22.3,13.5,7.7,10.3,5.7,1.6,15.2,14.8,8.1,4.4,0.5,3.8,3.5,7.4,15.2,2.9,20.4,4.6,2.6
2008,government support to agricultural research and development,40,30.1,25,9.5,3.2,10.7,7.7,717.8,7.4,98.5,269,38,42.3,103.9,440.7,12.4,8.6,0.1,0.5,237.3,21.4,27.8,43.4,50,43.1,19.6,165,316
2012,government support to agricultural research and development,38.6,39.5,16.6,9,2.3,9.7,7.5,388.2,16,99.2,287.7,27.5,19.1,91.1,268.4,4.9,6,0.5,0.4,148.2,66.6,9.9,40.7,30,58.1,22.4,217.1,466.8
2013,government support to agricultural research and development,45,34.8,20.5,7,0.9,12,7,375.1,14.6,96.6,306.5,28.1,54,90.1,285.7,5.3,6.7,0.3,0.5,149.5,69.9,17.1,39.2,14.6,53,18.3,240.7,475.9
2014,government support to agricultural research and development,34.4,39,17.6,6,6.5,9.7,6.8,366.3,9.2,94,353.2,29.6,16,90.2,268.8,6.9,7.2,0.3,0.5,167.3,55.1,17.7,40.7,16.2,53.7,3.4,257.6,421
2015,government support to agricultural research and development,32.3,37.3,17.3,5.9,4.6,10.6,6,401.8,8.6,96.7,391.4,30,16.9,91,243.8,8.7,7.7,0.1,0.7,99.9,59,18.4,42.1,23,46.6,4.4,275.4,482.2
2016,government support to agricultural research and development,32.1,37.1,15.7,5.5,8.4,9.6,6.9,401.4,6.5,76.3,402.2,33,32,95.4,274.8,11,7.7,0.1,0.3,104.8,53.1,18.6,41.1,24.1,51.8,5.6,261.3,448.8
2017,government support to agricultural research and development,39.6,36.7,21.1,5.8,10.8,12.5,9.2,397.9,8.8,72.8,459,18.7,35.7,98.4,262,6.1,8.2,0.2,0.3,104.2,56.3,17.8,46.6,20.7,48.3,17.5,341,472.2
2018,government support to agricultural research and development,38.5,64.2,21.5,5.9,8,11.3,12.4,434,5.4,56.8,397.1,32,35.7,109.6,297.8,7.2,8.6,0.1,1.1,124,65,18.8,48.3,14.3,42.8,9.5,261.7,417
2019,government support to agricultural research and development,36.1,57,24.8,6.2,11.4,15.7,10,449,6.9,57.1,362.2,56.7,38.8,96.4,307.1,11.7,8.9,0.2,1.5,141.6,97.3,17.7,59.7,21.9,45.7,6.2,256.7,399.1
